Product Name,Price,Image Link
EMBROIDERED SUIT,"PKR 16,990",https://pk.ethnc.com/cdn/shop/files/E4359-103-120_6_5383a29e-6be9-4562-98d1-aee6072e8cbf.jpg?v=1775819508&width=1333
EMBROIDERED SUIT,"PKR 14,990",https://pk.ethnc.com/cdn/shop/files/E4413-103-115_6.jpg?v=1775644900&width=1333
EMBROIDERED SUIT,"PKR 12,990",https://pk.ethnc.com/cdn/shop/files/E4384-103-901_2.jpg?v=1775644889&width=1333
EMBROIDERED SUIT,"PKR 14,990",https://pk.ethnc.com/cdn/shop/files/E4376-103-620_1.jpg?v=1775644880&width=1333
EMBROIDERED SUIT,"PKR 14,990",https://pk.ethnc.com/cdn/shop/files/E4371-103-317_2.jpg?v=1775644869&width=1333
EMBROIDERED SUIT,"PKR 15,990",https://pk.ethnc.com/cdn/shop/files/E4351-103-003_6.jpg?v=1775644839&width=1333
EMBROIDERED SUIT,"PKR 14,990",https://pk.ethnc.com/cdn/shop/files/E4341-103-605_6.jpg?v=1775644821&width=1333
PRINTED SUIT,"PKR 19,990",https://pk.ethnc.com/cdn/shop/files/E4325-103-005_3.jpg?v=1775644771&width=1333
EMBROIDERED SUIT,"PKR 14,990",https://pk.ethnc.com/cdn/shop/files/E4317-103-509_1.jpg?v=1775644463&width=1333
EMBROIDERED KAFTAN,"PKR 14,990",https://pk.ethnc.com/cdn/shop/files/E4313-103-210_1.jpg?v=1775644452&width=1333
EMBROIDERED KAFTAN,"PKR 13,990",https://pk.ethnc.com/cdn/shop/files/E4471-103-418_6.jpg?v=1774433953&width=1333
EMBROIDERED SUIT,"PKR 14,990",https://pk.ethnc.com/cdn/shop/files/E4263-103-001_6.jpg?v=1774504790&width=1333
EMBROIDERED SUIT,"PKR 15,990",https://pk.ethnc.com/cdn/shop/files/E4380-103-902_6.jpg?v=1774342563&width=1333
EMBROIDERED SUIT,"PKR 12,990",https://pk.ethnc.com/cdn/shop/files/E4368-103-304_1.jpg?v=1774342539&width=1333
